procedure_id,procedure_name,procedure_type,runway,nav_spec,route_definition_type,route_text,fix_sequence,missing_fix_coordinates,coordinate_status,source_file,source_section,notes
RNAV_DOTOL_2P,RNAV DOTOL 2P,STAR,07,RNAV 1,fix_sequence,DOTOL - CHUJA - PC726 - BIROM - MANBA - PC621 - PC622 - PC623 - PC624 - PC625 - PC626 - DAKPI - PC628 - PIMIK - YUMIN,DOTOL > CHUJA > PC726 > BIROM > MANBA > PC621 > PC622 > PC623 > PC624 > PC625 > PC626 > DAKPI > PC628 > PIMIK > YUMIN,,coordinate_verified,public_derived_training_dataset,RNAV DOTOL 2P general information and coding table,"PC726 at or below 9 000 ft; BIROM at or above 7 000 ft; PIMIK at 9 000 ft / 220 kt; YUMIN at or above 4 000 ft / 195 kt; MANBA to YUMIN: all turns at 220 kt IAS, bank angle 25°; KOCA eAIP RKPC AD 2.24 links the current STAR chart to RKPC AD CHART 2-18, effective 21 AUG 2025. The chart's RNAV DOTOL 2P general information and coding table both retain PC726 at 33°54'32.2""N 126°29'54.4""E, so PC726 is treated as coordinate-verified and simulator-active."
RNAV_UPGOS_1P,RNAV UPGOS 1P,STAR,07,RNAV 1,fix_sequence,UPGOS - PC728 - PC721 - PC722 - BIROM - MANBA - PC621 - PC622 - PC623 - PC624 - PC625 - PC626 - DAKPI - PC628 - PIMIK - YUMIN,UPGOS > PC728 > PC721 > PC722 > BIROM > MANBA > PC621 > PC622 > PC623 > PC624 > PC625 > PC626 > DAKPI > PC628 > PIMIK > YUMIN,,coordinate_verified,public_derived_training_dataset,RNAV UPGOS 1P general information,"MANBA to YUMIN: all turns at 220 kt IAS, bank angle 25°; YUMIN at or above 4 000 ft / 195 kt"
RNAV_TAMNA_2P,RNAV TAMNA 2P,STAR,07,RNAV 1,fix_sequence,TAMNA - CJU - PC723 - PC724 - MANBA - PC621 - PC622 - PC623 - PC624 - PC625 - PC626 - DAKPI - PC628 - PIMIK - YUMIN,TAMNA > CJU > PC723 > PC724 > MANBA > PC621 > PC622 > PC623 > PC624 > PC625 > PC626 > DAKPI > PC628 > PIMIK > YUMIN,,coordinate_verified,public_derived_training_dataset,RNAV TAMNA 2P general information and coding table,"CJU hold available, max holding speed 250 kt; PC723 at or above 11 000 ft; PC724 at or above 10 000 ft; MANBA at 9 000 ft / 220 kt; YUMIN at or above 4 000 ft / 195 kt"
RNAV_TOSAN_2P,RNAV TOSAN 2P,STAR,07,RNAV 1,fix_sequence,TOSAN - CJU - PC723 - PC724 - MANBA - PC621 - PC622 - PC623 - PC624 - PC625 - PC626 - DAKPI - PC628 - PIMIK - YUMIN,TOSAN > CJU > PC723 > PC724 > MANBA > PC621 > PC622 > PC623 > PC624 > PC625 > PC626 > DAKPI > PC628 > PIMIK > YUMIN,,coordinate_verified,public_derived_training_dataset,RNAV TOSAN 2P general information,"MANBA to YUMIN: all turns at 220 kt IAS, bank angle 25°; YUMIN at or above 4 000 ft / 195 kt"
RNAV_SOSDO_2P,RNAV SOSDO 2P,STAR,07,RNAV 1,fix_sequence,SOSDO - CJU - PC723 - PC724 - MANBA - PC621 - PC622 - PC623 - PC624 - PC625 - PC626 - DAKPI - PC628 - PIMIK - YUMIN,SOSDO > CJU > PC723 > PC724 > MANBA > PC621 > PC622 > PC623 > PC624 > PC625 > PC626 > DAKPI > PC628 > PIMIK > YUMIN,,coordinate_verified,public_derived_training_dataset,RNAV SOSDO 2P general information,"MANBA to YUMIN: all turns at 220 kt IAS, bank angle 25°; YUMIN at or above 4 000 ft / 195 kt"
RNAV_LIMDI_1P,RNAV LIMDI 1P,STAR,07,RNAV 1,fix_sequence,LIMDI - PC727 - PC725 - CJU - PC723 - PC724 - MANBA - PC621 - PC622 - PC623 - PC624 - PC625 - PC626 - DAKPI - PC628 - PIMIK - YUMIN,LIMDI > PC727 > PC725 > CJU > PC723 > PC724 > MANBA > PC621 > PC622 > PC623 > PC624 > PC625 > PC626 > DAKPI > PC628 > PIMIK > YUMIN,,coordinate_verified,public_derived_training_dataset,RNAV LIMDI 1P general information and coding table,PC727 at or above FL140; CJU at or above 11 000 ft; PC724 at or above 10 000 ft; MANBA at 9 000 ft / 220 kt; YUMIN at or above 4 000 ft / 195 kt
RNAV_DOTOL_2M,RNAV DOTOL 2M,STAR,25,RNAV 1,fix_sequence,DOTOL - PC761 - PC762 - VEKDI - DOKVU - PC682 - PC683 - PC684 - PC685 - LIDVO - DUKAL,DOTOL > PC761 > PC762 > VEKDI > DOKVU > PC682 > PC683 > PC684 > PC685 > LIDVO > DUKAL,,coordinate_verified,public_derived_training_dataset,RNAV DOTOL 2M general information and coding table,PC761 at or below 11 000 ft / max 250 kt; PC762 at or below 8 000 ft / max 250 kt; VEKDI at 7 000 ft / 220 kt; Bank angle 25° in point-merge segment
RNAV_UPGOS_2M,RNAV UPGOS 2M,STAR,25,RNAV 1,fix_sequence,UPGOS - KIBEK - PC763 - DOKVU - PC682 - PC683 - PC684 - PC685 - LIDVO - DUKAL,UPGOS > KIBEK > PC763 > DOKVU > PC682 > PC683 > PC684 > PC685 > LIDVO > DUKAL,,coordinate_verified,public_derived_training_dataset,RNAV UPGOS 2M general information,25-direction point-merge arrival family
RNAV_TAMNA_2M,RNAV TAMNA 2M,STAR,25,RNAV 1,fix_sequence,TAMNA - PC764 - PC735 - PC767 - DOKVU - PC682 - PC683 - PC684 - PC685 - LIDVO - DUKAL,TAMNA > PC764 > PC735 > PC767 > DOKVU > PC682 > PC683 > PC684 > PC685 > LIDVO > DUKAL,,coordinate_verified,public_derived_training_dataset,RNAV TAMNA 2M general information,25-direction point-merge arrival family
RNAV_TOSAN_2M,RNAV TOSAN 2M,STAR,25,RNAV 1,fix_sequence,TOSAN - NUSLO - CJU - PC735 - PC767 - DOKVU - PC682 - PC683 - PC684 - PC685 - LIDVO - DUKAL,TOSAN > NUSLO > CJU > PC735 > PC767 > DOKVU > PC682 > PC683 > PC684 > PC685 > LIDVO > DUKAL,,coordinate_verified,public_derived_training_dataset,RNAV TOSAN 2M general information,25-direction point-merge arrival family
